# RandomWalk result
W 50
H 50
WORLD_TYPE 1
K 5000
REPS 3
PROBS 0.2500000000 0.2500000000 0.2500000000 0.2500000000
GRID
...#.......#....#.........#.......................
........................##........................
#.......#...............#.........................
..........#..................#....#...............
......#............#...#.....#...................#
#.#....#.........#...##....................#......
.#.........#...................#.............#....
.........#.....#..#..............#................
...........................#.#....................
.#..........##................##..#...............
..................................................
.................###............................#.
........................................#.........
..........#......###..............#........#......
....#..#....#.............#.......#..#.#.....#.#..
...#...........................#.#.......#......#.
........................#.................##......
.#.##....#........................................
#......#..........#...........##........#........#
......#..........#......#..#......................
...##.......#...#.......................#.........
.#..........#..#.#............#......#............
...#................#....#..#.......#......#......
................#........#......................#.
.........................................#...#....
............................#........#........#...
...#....#.........#..........#.......#......#.....
.....#...............................#............
#.#........#......#..........#........#...........
......#...#.......#.#.............................
...............##...................#...........#.
..#.........##...........#......#.......#.........
............#.....#..#.................#.#.....#..
...................#................#..#..........
...............#.......#...........#..###.........
.#..#...........##..#..#............#......#......
.#................#.................#..#..#.....#.
........#....#.................#.......#..........
#..#.....................#.......#.#..............
.....................................#............
.....#..#....#......#..#..........................
........#.............##.................#..#...#.
..........................................#.......
....####..#.......#.......................#.......
....#...................##..............##.....#..
#........#......#.....#...#.#..#..................
.................#.#......##...............##.....
..............#.................#.#...#........##.
...................#.##.......#....#..........#...
...#..#......##..........#........................
AVG_STEPS
 3206.67  7373.67 19808.67   ###### 10120.00 10612.00  9194.00  8135.00 10796.00  3974.67 19388.00   ######  5659.67 12568.33  6208.00  2059.00   ######  7433.33 18175.33 11807.00  9478.33  5096.33 13843.00  9501.00  7673.67  6571.67   ###### 10685.33  2064.67 12730.00  5252.33 13650.33 11309.33  9882.33  7444.67  5405.67  6371.33  6118.00  6240.00  8811.33  9863.67  9412.67  2586.33  4520.00  6388.00 17773.33  4076.00  5117.00 12268.67  8378.67 
 3599.33  7155.00  9553.67  3714.00 11087.33 15129.33  7827.00  4776.00  3712.67  5739.33  9787.33  8425.00  8739.67  6719.00  1916.33  8459.00  6439.67 14990.67  5949.00  6685.67 13112.33 15440.00  3908.67  3099.33   ######   ######  6982.33 13749.33  4327.67   950.00  8432.00  4608.33  3189.00  3213.33 13447.00  2286.67  4136.67 11586.00  1943.33  7783.67  9635.33  4098.33 11030.00 14522.33  3127.67 13872.67  5704.67 10655.33  7096.67  1759.67 
  ###### 10867.00  2264.67  5459.00  9825.33 16879.00  8769.00  6443.00   ###### 17746.00  6370.67  6385.00  5718.00  7155.33 13913.67  4211.67 18360.67  2435.67  6362.67 15011.67  5804.00  5691.33  8038.33  5244.67   ######  3190.00 12543.67 14035.00  4412.00  8946.33  8513.33  3840.33  7677.00  8750.00  4998.33 13733.00 16924.00  1217.67  4527.33  5726.33 15737.33  6174.33  7244.67 13862.67  5595.67 10607.00  3472.33  7027.33  2868.00  5156.00 
16420.33  8184.00 17008.67  5850.67 15180.00  9511.67 10156.33  6649.33 13208.00 11595.00   ###### 12255.00  1705.33  5265.00  3187.00  6104.67 13057.67 10271.33  6607.33  7362.00  4452.67 11804.67  3356.00 10172.33  7929.00  4199.33 14784.00  1713.67 13598.00   ######  5521.67  6520.00  3793.00 13777.00   ###### 10424.00  3832.33  7965.67  8056.00 13826.33  5905.33 15958.00  5873.67  3506.67  2584.00  4836.67 10486.33 11550.00 10281.67  8333.67 
 7056.00  5365.33  5600.33  7358.00 11338.67 11252.33   ######  4357.33 11424.00  6101.67  6884.33  6267.67  5267.67  6102.67  3654.00  7899.00  6088.00  2894.67  9837.33   ######  3946.33  6628.67  4543.00   ######  6828.67  4434.00  6168.33  4991.00 22368.33   ######  2972.33  8048.33  4701.67 11324.67 11970.00  9440.67 11342.67  8614.33 11541.00 15310.67  5393.00  6193.67 17325.33  4600.67 10855.00  5155.33  8170.33 13502.00  6795.67   ###### 
  ######  8531.33   ###### 11523.33  6128.67  3762.00  5113.33   ######  7042.33  2861.33  6298.67  7231.33 10030.00  5504.67  8096.33  7196.33  5810.67   ######  9734.33  6203.00 11030.33   ######   ######  7313.67  4866.67  5688.33  4503.33  7890.00  9509.67  6445.00 14043.00  7802.33  9472.00  7137.00  6673.33  2743.00  4381.33 17608.00 11752.00  5911.33  3974.67  4851.67  2359.33   ###### 11919.33  5692.67  6756.00  5444.67  5173.00  3440.33 
20585.00   ######  7816.33  6094.33 11090.67  6204.33 11596.00  3051.67 10815.00  3297.33  9302.33   ######  6805.33  8740.00 14369.67  4870.67  6696.33  6302.67  6086.33  8855.00  4537.33  4147.67 15845.00  8039.67  1828.67  8879.00  6410.67 10581.33  5942.33  7409.67 11686.67   ######  1060.67 13099.33  5793.33  5864.33  8116.33  1615.33  6253.67 10768.67 22635.00  6892.67 10173.67 14313.33  6135.67   ######  3532.33  4729.00  7221.00  8122.00 
 4600.33 17884.33  3695.00 15464.67 15167.00  5438.00  6515.67  2321.00  7297.00   ###### 13589.67 10497.33  7907.33  3711.33  2959.67   ######  4086.33  9450.33   ######  9877.33 13264.00  2543.00 14369.67  4562.33  7063.00  6506.00  3400.00  3995.33  8178.33  6434.67  6514.00  8797.67 15682.00   ######  6986.33  6433.67  2203.67  7902.67 15555.67  8988.67  2584.67  3143.33  5358.67  5412.33 11216.33  8682.33  9238.67 12965.33  6102.33  4036.67 
 2726.00  3266.33  8364.67  8692.67 10249.00  8632.00  9787.67  9037.67  9573.00  5711.33  6947.67  4080.00 13841.33  6353.33 10133.00  2960.67  2882.00  1800.67 11337.00  9533.00  3595.00  3040.33  6676.00  6193.33  4921.00  4517.00  9778.00   ######  5217.33   ######  6492.00  9751.67  8442.00  1853.67  5572.33  3851.67  3499.67  6059.00  2828.67  5142.67  6163.67  3088.00  2679.33  8008.33  2114.33  7450.67  3213.67  7800.33  7596.67 18541.67 
14595.67   ######  4486.00 18755.67  7207.33  5008.67  9732.00  4754.00  2644.67  9296.33   972.00 10813.67   ######   ###### 11953.00  5585.33  9375.00  3933.33  7638.00  8994.00  3583.67  6062.67  4259.33  3480.33 11467.00 10595.00  7190.33 14143.67  7949.33  4679.67   ######   ######  7486.00  8246.67   ######  6678.67  4658.67  4022.67  6779.33  3901.00  4711.00  6059.67  2827.33  8177.00  3809.33 16176.00  4764.00 11209.67  7481.33  3359.67 
 6986.67  5684.67  5833.33 12406.67 10736.33 16998.00  4546.67  6857.67 16786.00  8403.67  4437.00  6992.00  3375.00  8129.67  2511.00  3443.33  7443.00  6382.33  8528.33  4624.67  1814.33  3578.33  3408.33  8394.00 10411.00  6160.67  5307.67 10038.67  3862.33  1452.00  9994.00  8686.33  2425.67  3229.00  2127.33  5756.67  1369.00  6503.00  9494.00 11406.33  8337.67  4556.00  5862.00  2877.00  6587.33  3362.00  6453.33  8474.33  7392.00  3325.00 
